/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -16.91

('forward', 'red', 'left', 'left')
 -- forward : -10.04
 -- right : 1.06
 -- None : 1.52
 -- left : -9.74

('left', 'red', 'right', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 1.58
 -- left : -30.02

('left', 'green', 'left', 'right')
 -- forward : 0.85
 -- right : 0.89
 -- None : 0.55
 -- left : 2.73

('right', 'red', 'left', 'left')
 -- forward : -25.72
 -- right : 1.23
 -- None : 2.23
 -- left : -7.72

('left', 'red', 'left', 'right')
 -- forward : -9.59
 -- right : 0.41
 -- None : 1.65
 -- left : -7.98

('left', 'red', 'forward', 'forward')
 -- forward : -38.70
 -- right : 0.00
 -- None : 1.67
 -- left : -37.57

('right', 'red', None, None)
 -- forward : -10.76
 -- right : 2.46
 -- None : 1.07
 -- left : -9.77

('forward', 'red', 'left', None)
 -- forward : -9.67
 -- right : 0.52
 -- None : 1.82
 -- left : -10.17

('forward', 'red', 'forward', None)
 -- forward : -11.16
 -- right : 0.71
 -- None : 2.43
 -- left : -10.20

('forward', 'green', 'left', None)
 -- forward : 2.00
 -- right : 0.63
 -- None : 0.69
 -- left : 0.44

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 1.89
 -- None : 0.00
 -- left : -10.27

('forward', 'green', 'right', 'left')
 -- forward : 2.26
 -- right : -0.05
 -- None : -3.68
 -- left : -14.52

('left', 'red', None, None)
 -- forward : -9.86
 -- right : 0.64
 -- None : 1.75
 -- left : -24.62

('right', 'red', 'forward', 'right')
 -- forward : -4.96
 -- right : 1.66
 -- None : 1.17
 -- left : -9.75

('forward', 'red', None, None)
 -- forward : -9.98
 -- right : 0.55
 -- None : 2.27
 -- left : -10.11

('left', 'green', 'forward', 'forward')
 -- forward : 0.22
 -- right : 0.90
 -- None : -2.97
 -- left : -14.57

('forward', 'green', 'forward', None)
 -- forward : 1.62
 -- right : 0.88
 -- None : -5.09
 -- left : -20.56

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.33
 -- left : -20.26

('left', 'red', 'forward', None)
 -- forward : -12.53
 -- right : 0.85
 -- None : 1.31
 -- left : -12.36

('forward', 'red', None, 'left')
 -- forward : -17.31
 -- right : 0.74
 -- None : 2.04
 -- left : -9.99

('right', 'red', 'left', None)
 -- forward : -10.55
 -- right : 2.15
 -- None : 1.04
 -- left : -25.27

('left', 'green', None, None)
 -- forward : 0.67
 -- right : 0.81
 -- None : -4.95
 -- left : 1.97

