/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('forward', 'green', None, 'forward', None)
 -- forward : 1.78
 -- right : 0.31
 -- None : -2.51
 -- left : 1.18

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('forward', 'green', None, None, 'left')
 -- forward : 1.78
 -- right : 0.32
 -- None : -3.98
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.66
 -- left : 0.37

('right', 'green', 'left', None, 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('forward', 'red', 'right', 'left', None)
 -- forward : -5.44
 -- right : 0.70
 -- None : 0.00
 -- left : -20.01

('right', 'red', None, 'forward', None)
 -- forward : -19.97
 -- right : -10.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.79
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.01
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.33

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.89
 -- right : 0.17
 -- None : 0.00
 -- left : -4.72

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -34.87
 -- right : -9.54
 -- None : 1.82
 -- left : -30.57

('left', 'red', None, 'left', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : -4.54
 -- left : 1.14

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 1.15
 -- left : -7.48

('left', 'green', 'forward', None, 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.52
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.53
 -- right : 1.07
 -- None : -5.22
 -- left : 2.01

('right', 'green', None, 'forward', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -5.39
 -- right : 0.78
 -- None : 1.52
 -- left : -5.29

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.39
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -20.29

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -9.82

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.65
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.22
 -- right : 1.80
 -- None : -5.00
 -- left : 1.06

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.66
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.30

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -9.16

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -9.73

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.94
 -- right : 1.30
 -- None : 0.00
 -- left : -4.76

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 1.71

('left', 'red', 'forward', None, None)
 -- forward : -8.19
 -- right : 0.73
 -- None : 1.68
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.21
 -- right : 1.13
 -- None : 2.16
 -- left : -5.01

('right', 'red', None, 'left', 'forward')
 -- forward : -29.63
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.64
 -- right : -16.97
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.25
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.36
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.18
 -- left : 1.73

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.69
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.14
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -29.87
 -- right : -9.74
 -- None : 1.81
 -- left : -19.59

('left', 'green', 'forward', None, None)
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.50
 -- left : -9.64

('right', 'red', None, None, None)
 -- forward : -9.91
 -- right : 2.31
 -- None : 1.44
 -- left : -9.15

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 2.06
 -- left : -4.70

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.93
 -- left : 0.50

('forward', 'red', None, 'left', 'left')
 -- forward : -4.60
 -- right : 0.37
 -- None : 1.09
 -- left : -5.35

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.92
 -- right : 0.66
 -- None : 0.00
 -- left : 0.24

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -2.10
 -- left : 0.63

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.92
 -- None : 1.36
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -4.74
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.77
 -- right : -10.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -29.52

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.58
 -- right : 0.02
 -- None : 0.87
 -- left : 0.35

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.93
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.38
 -- right : -10.06
 -- None : 0.00
 -- left : -19.99

('forward', 'red', 'right', None, 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.68
 -- left : 1.81

('left', 'green', None, 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'red', None, None, 'right')
 -- forward : -4.62
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.04
 -- right : 0.02
 -- None : -4.65
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('right', 'red', 'forward', None, 'left')
 -- forward : -4.61
 -- right : 1.13
 -- None : 1.09
 -- left : -7.86

('left', 'red', 'left', 'left', None)
 -- forward : -6.80
 -- right : 0.00
 -- None : 1.61
 -- left : -6.79

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 2.17
 -- left : -19.78

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.64
 -- right : -10.41
 -- None : 0.96
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.23
 -- right : 0.04
 -- None : 1.90
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.86
 -- right : -15.17
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.55
 -- right : 1.92
 -- None : 0.58
 -- left : 0.46

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('right', 'red', None, 'left', None)
 -- forward : -5.21
 -- right : 0.89
 -- None : 1.97
 -- left : -7.95

('right', 'red', 'forward', None, 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.88

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 2.29
 -- left : -34.93

('right', 'green', None, 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.07
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.99

('right', 'red', 'left', None, 'forward')
 -- forward : -19.51
 -- right : 1.36
 -- None : 1.78
 -- left : 0.00

